engines,passenger_capacity,crew,d_check_complete,moon_clearance_complete,iata_approved,company_rating,review_scores_rating,prediction,price
1.0,3,3.0,True,False,False,1.0,89.0,1563.0957133190814,1636.787490640308
1.0,2,1.0,False,False,True,1.0,94.0,1693.4172830847233,1627.35375436675
1.0,2,4.0,True,False,False,1.0,100.0,1687.9820286912814,1396.5949294275454
1.0,1,1.0,True,False,False,0.9784672392795637,85.0,1275.8149811457797,1395.5520235448907
1.0,2,1.0,False,False,False,0.8904825552670829,85.0,1829.5189707564218,2146.054119469211
2.0,2,1.0,True,False,True,1.0,79.0,1896.0598480433428,1545.3684817947533
3.0,6,4.0,False,False,False,1.0,100.0,4077.3056052755946,2668.7151844448563
1.0,1,1.0,True,False,True,1.0,96.0,1323.0364909396485,1206.5362489262327
1.0,2,1.0,True,False,False,0.9983316208859524,85.0,1579.6675056111483,1530.951533453715
1.0,1,1.0,True,False,False,0.9881097794077401,100.0,1441.5305680737672,1851.933460018178
1.0,1,1.0,False,False,False,1.0,95.0,1364.3994377086751,1205.486122329888
1.0,4,2.0,False,False,True,0.9917678974852591,100.0,2117.3455636426033,3485.4283950816653
6.0,1,1.0,True,False,True,1.0,91.0,1771.7800275042928,1639.7850809019915
1.0,3,2.0,False,False,False,0.9869929823024586,94.0,1857.1833852078528,1583.1663495781763
1.0,2,1.0,True,False,False,0.8578465131517172,90.0,1519.0340664739838,1506.9736919396817
2.0,4,2.0,False,False,False,1.0,100.0,3006.727613570578,3397.4856704578206
1.0,2,1.0,True,False,True,0.997503058275332,97.0,1757.674079583416,1462.030647874353
1.0,3,1.0,False,False,True,0.9963155012463397,94.0,1911.268446105725,1503.5774025970547
2.0,4,2.0,True,False,True,1.0,95.0,2618.1296819255285,1968.2966199309913
1.0,4,1.0,True,False,False,0.8566399710756507,100.0,2280.5573009655413,1926.6673810877467
1.0,1,1.0,False,False,True,0.9347585309295398,79.0,1487.0712870960556,1230.089234598153
2.0,4,2.0,False,False,True,0.8871423648269393,100.0,2387.070019748005,2279.188826857121
2.0,4,2.0,False,False,True,0.995777900743822,100.0,2595.6157932403407,2424.4338631264072
2.0,8,5.0,False,False,False,0.6570648476058146,90.0,3085.7779982728784,2542.5019259809415
2.0,6,1.0,True,False,False,0.8811818301715071,92.0,2846.912793394729,2570.0021376374716
3.0,6,3.0,True,False,True,1.0,96.0,3396.0727830707992,4474.436355350888
3.0,8,4.0,False,False,True,0.9637899171542366,84.0,4230.0449890160835,2829.2951575839256
2.0,4,2.0,False,False,True,0.9930217071174611,100.0,2585.0288645392034,1888.8877022380727
1.0,2,1.0,False,False,True,0.9853758530704381,67.0,1761.5950697675914,1833.8900304269036
4.0,7,4.0,False,False,True,1.0,100.0,4497.582153118781,5401.7333589430555
2.0,5,2.0,False,False,True,1.0,100.0,2699.7772244119774,5367.808064119261
1.0,4,2.0,False,False,True,0.9909238646676691,90.0,2029.3646951735846,2102.3804231465506
1.0,1,1.0,False,False,False,1.0,94.0,1349.7479664302407,1376.7012303904378
0.0,1,1.0,True,False,False,1.0,98.0,1507.3760719758934,1636.4628363949357
1.0,0,1.0,False,False,True,0.9835976413333652,98.0,1529.0815108392887,1455.0304786938175
2.0,6,4.0,True,False,True,0.9945218476327341,100.0,3584.0471784196748,5141.595567047938
2.0,4,3.0,True,False,False,1.0,90.0,2747.609196681112,1224.9217526693176
1.0,1,1.0,True,False,True,0.9829563329170373,100.0,1516.960219698748,1282.8206874705306
1.0,3,1.0,False,False,True,0.9492609399502835,89.0,1937.8942132964396,1394.7889097301254
1.0,4,1.0,False,False,False,0.9823875742136335,95.0,2407.894551777403,2639.825779953834
0.0,2,1.0,True,False,False,1.0,90.0,1857.4445179682166,1638.0067747221876
1.0,5,3.0,True,False,False,0.9951533274126656,87.0,2094.0897095318815,1900.4083169250443
2.0,2,1.0,False,False,True,0.9938004430268638,100.0,1941.4669772094326,1963.1743466594237
2.0,4,2.0,False,False,False,0.9941437816483427,87.0,2496.298668834261,2290.217195328472
1.0,1,1.0,True,False,False,0.9857587758834206,99.0,1297.675085262066,1083.6225622113425
1.0,2,1.0,False,False,False,0.995435968171599,93.0,1753.8672363887533,1589.9874793861475
1.0,2,1.0,False,False,True,0.9817960195192816,98.0,1888.6124667091242,2028.7753806332016
2.0,4,2.0,False,False,False,1.0,94.0,3044.858218376733,3861.501446309404
1.0,4,2.0,True,False,False,1.0,93.0,2082.1049976325367,2172.7206920013177
1.0,1,1.0,False,False,False,0.9767393628661083,96.0,1369.4781896648408,1218.7499296870476
3.0,5,3.0,False,False,True,0.9953087034067591,91.0,3171.4942666788,4094.9150213211656
2.0,4,2.0,True,False,False,0.995959885693652,96.0,2608.385958548119,1667.7121341199713
1.0,1,1.0,False,False,True,0.9982551549338298,100.0,1438.7064855464273,1529.6446817772207
2.0,4,2.0,True,False,False,1.0,100.0,3321.0696899492186,2758.319304654446
1.0,2,2.0,True,False,False,0.9153378921780607,91.0,1421.4669911854799,1227.9534901437264
1.0,3,2.0,True,False,True,0.9991174853726871,94.0,1892.4087943052236,1642.16415759066
1.0,3,1.0,False,False,True,0.8897905496380139,86.0,1959.4320817165515,1699.1963797203352
1.0,3,2.0,True,False,False,0.9988870709239469,99.0,1828.3612352650625,1190.3501170145087
2.0,3,2.0,True,False,False,1.0,100.0,3287.9310957881003,3473.9118983662943
1.0,2,1.0,True,False,True,0.9850198765738883,84.0,1758.11489257872,2150.3622706627884
