Date,Activity ID,Type,Distance (km),Duration,Average Speed (km/h),Calories Burned,Climb (m),Average Heart rate (tpm),Quality
2021-11-07,9fae7ae7-6afe-4df6-a8d2-45a771fcb43f,Other,28.1,792,2.16,507,308,103,39.45
2021-01-12,bb054356-71ec-48b6-a24d-fda06f9bdbd9,Running,11.97,2037,0.36,1034,235,147,109.92
2021-10-02,06c7c564-87c6-44b6-b3ef-03938b775f19,Running,18.61,593,2.07,1273,379,62,139.92
2022-01-25,fa558084-bcb4-4674-94f4-456008274390,Running,11.63,3313,0.21,938,238,68,363.63
2020-11-19,3b299fad-e4ce-47f7-80cc-dc23228657a1,Walking,19.27,2892,0.4,649,360,79,284.95
2021-03-11,985c9e03-cd81-4697-8273-ad0a0fc37352,Cycling,24.61,3433,0.43,637,247,66,272.88
2021-05-20,979666f7-e89c-43a2-bc5d-8986ee3c7886,Running,27.04,1668,1.0,822,313,99,140.55
2022-03-04,b7032700-60c5-4ecd-8a7e-144d72be6e8a,Walking,5.19,278,1.3,1201,418,74,54.17
2020-12-06,88adaf52-dd62-4299-8573-3bae9e597ac7,Cycling,23.94,2017,0.73,641,122,76,67.49
2021-07-17,898fe2ff-ff0b-470f-adee-b56c7db79b58,Walking,22.79,885,1.63,841,431,142,71.38
2020-11-15,e5af05a3-8d0e-4f8f-9d49-bab5fe2b10a1,Walking,11.17,1100,0.62,578,318,121,54.73
2022-05-24,53320937-9a70-49c0-9bef-b3b767ba83ac,Other,9.1,2856,0.19,853,91,133,55.91
2022-07-12,d83df4b2-8815-43f1-a728-9e457f0fc324,Other,11.17,2657,0.25,794,354,150,167.45
2021-08-10,c576c4a1-b7f9-49f2-9c6d-dc28c7cbe4fb,Running,17.81,1271,0.85,1214,429,110,198.41
2021-03-05,91e44771-480b-412d-a059-c023f6e5bd71,Cycling,14.57,2999,0.3,548,105,69,81.0
2022-08-01,506c355a-0068-4d72-956b-29255e1858cd,Running,23.77,3488,0.41,1194,225,95,327.9
2021-08-30,79f121a5-a3f9-47d4-9e2b-c07e913d36d7,Cycling,20.96,3099,0.41,849,273,76,311.81
2022-04-02,ff2a0774-7bfa-4349-83d6-fad4b5ea56df,Walking,21.35,3085,0.42,604,14,109,7.89
2020-10-26,77dd53b4-2c99-4ca1-8ead-a8c1658abeba,Walking,10.24,2750,0.23,1098,343,147,228.13
2020-08-09,ed9dbaac-4887-4041-88b2-f9b27b23bbe4,Running,17.6,2878,0.37,889,156,128,103.08
2022-09-03,2999578a-e14d-4636-9896-5faf5dfe9a5c,Running,8.98,2360,0.23,667,175,108,84.4
2021-03-23,55f6b1e9-56e5-4478-abd1-88d5b12ce079,Walking,8.88,3474,0.16,705,430,113,297.78
2021-09-06,7888cd88-15f8-4798-b102-a154b0051397,Other,24.53,243,6.13,897,256,122,15.06
2022-05-08,f882d8c0-2ee4-402b-ba31-d9aa699bb3a0,Running,18.31,3220,0.35,754,13,96,10.68
2020-11-20,2e3c8c35-92be-4228-8c6e-c5fa8bfd7bea,Running,19.68,363,3.28,553,232,104,14.8
2020-12-17,b7d6b656-c48e-40ad-8f27-ec4dc40ff2b8,Walking,26.41,1747,0.91,1347,195,108,141.17
2021-09-16,002b58e6-7317-43d2-a6b0-cc7389cbee21,Walking,10.11,218,3.37,848,465,120,19.72
2021-02-11,6a7b6784-0846-4397-998a-cd41a9235300,Running,14.89,3004,0.3,1183,391,120,382.63
2022-03-28,6de7c513-cccd-40a6-a553-ca4f05e0b8e1,Running,12.04,724,1.0,1362,358,103,113.99
2022-08-01,3421135b-ea54-4dff-8cd4-2d46413da1ee,Walking,10.83,660,0.98,900,436,113,76.75
2021-09-06,f030c147-74a2-433f-9033-5196d4ce3f5b,Walking,23.61,2998,0.48,797,90,132,53.46
2020-08-16,d60d7598-46bd-418a-86c7-f1eb43883782,Cycling,27.54,2855,0.59,577,3,133,1.22
2020-08-31,f75d64ab-6854-4ff4-9d14-22152289c71b,Other,7.89,2604,0.18,1235,182,95,207.42
2022-03-23,7fe98d21-aa2e-479e-8ebc-7e0fd63b909a,Running,5.62,304,1.12,905,41,65,5.73
2020-12-12,d47e78ed-25f8-45a2-b43b-2d132ac5e46f,Cycling,7.77,1530,0.31,1032,401,88,235.74
2022-03-04,7ee54aeb-ab62-43d9-a363-1b3cd837f151,Cycling,26.69,1424,1.16,1491,22,73,20.68
2021-01-07,52e488ad-382e-4c51-a06c-115fa50de982,Walking,18.61,1886,0.6,913,429,109,222.91
2022-05-04,085282a2-ef0c-4ecc-b231-a27375905f47,Other,18.1,377,3.02,1457,143,119,20.99
2021-12-23,fd532dbb-0caa-4dc3-bb77-095282d189cb,Other,10.95,1902,0.35,600,51,82,23.35
2022-05-27,cc1e1c2b-3173-4697-9da8-9f133c60f728,Walking,25.92,2683,0.59,1103,123,134,88.96
2022-03-18,ce3896d5-b439-4b4f-89c9-f2992507fce5,Other,2.36,1650,0.09,698,479,95,184.57
2021-11-03,c41132ab-55ec-4796-907b-01fd063e1ad1,Other,9.1,1422,0.4,616,120,63,53.39
2022-08-11,965da323-bd4b-4685-afc0-6811908c0de5,Cycling,15.29,97,15.29,1390,70,146,1.33
2021-11-11,c153f772-310f-4d80-b60a-5a31a6e117c0,Walking,19.36,1813,0.65,831,194,149,64.45
2022-05-25,59962682-5c34-458c-8d46-d1c2eeb551e8,Other,24.53,74,24.53,665,307,145,2.82
2021-07-29,7edd8f45-c59c-48df-bc88-d4b5b9be71d5,Running,6.68,3015,0.13,1193,466,65,878.97
2021-04-19,9c3a5ec9-8202-49f9-9d3d-8ad14ed4ed48,Other,29.35,1445,1.22,676,374,90,135.16
2022-03-05,54e37ceb-5088-4598-8448-4954f73d1b68,Other,19.3,2713,0.43,667,393,120,196.09
2022-04-13,fbd313a4-f0cb-4f10-876b-37d05f1c1830,Running,26.04,1882,0.84,1045,320,108,191.97
2022-03-14,9b37650a-495d-42e5-bf64-c692682b376e,Other,10.92,2790,0.24,714,301,115,170.06
2022-03-14,dc66440c-c936-4f47-9082-79eae545001e,Running,3.42,2652,0.08,1410,274,71,465.24
2022-05-02,00792af4-5dc2-40f6-8cee-c0c78b5391a4,Other,14.56,694,1.32,936,151,111,28.09
2021-11-06,4fcfbda6-534b-408d-94c7-446b8661cb35,Running,7.01,2233,0.19,715,19,125,8.02
2022-01-09,82eadc3b-413c-4599-b368-a79573a6a188,Other,18.57,1064,1.09,1295,370,86,189.84
2021-07-04,044e6df8-d572-4aae-8d18-a55250d806ab,Running,8.58,2664,0.2,1033,124,149,73.76
2022-08-24,d135abe5-e820-4ea4-88d6-11414e9d24e8,Running,25.57,753,2.13,1285,259,129,61.94
2021-07-13,b9b1d610-ccc3-4ea6-89a7-ca454449531a,Other,23.62,2136,0.67,1468,408,74,570.68
2020-09-29,50ec849e-75b6-4e9f-b716-f4fa32bf9773,Cycling,7.58,1145,0.4,549,162,95,35.48
2021-12-29,df836a49-0816-4375-b277-04ae84201948,Other,20.13,1544,0.81,838,12,97,5.15
2021-01-02,a1d94edf-9764-437f-8aad-f37995bbd550,Cycling,8.53,600,0.85,739,33,116,4.22
2021-10-01,c2e74e3c-ca34-4f5c-8855-60d5d18b1491,Cycling,10.86,2111,0.31,810,186,92,114.74
2021-03-31,5bdb0972-ab91-462b-9433-23663ca84c68,Running,19.28,3417,0.34,906,166,79,215.91
2021-09-22,550f2d1f-76a3-44b0-9a17-9d84229346c5,Walking,13.99,3318,0.25,524,115,89,75.78
2022-04-01,f0922c04-4664-49a9-8316-de0ca6c6be5f,Cycling,24.25,2594,0.56,1215,358,136,277.0
2021-02-10,4a578a2b-8fff-4c87-92bc-943aa8af48d9,Walking,27.71,2754,0.62,711,152,133,72.63
2021-06-14,7368dd98-e9ac-4ca9-a2d9-b93c26797b40,Running,8.79,2594,0.2,1376,340,142,289.6
2021-05-02,64f4469c-bb46-49c1-82e1-207e3389fb05,Cycling,10.78,2625,0.25,1047,409,131,281.91
2021-01-09,d7a78b52-9cfb-4778-ab98-53797a0f76b6,Walking,4.95,1871,0.16,829,361,119,155.61
2022-07-13,6e958889-d1d1-46ff-a1e2-9ecbc46d35e7,Walking,22.11,3070,0.43,851,136,112,106.27
2021-11-25,9e08d10e-6d9b-4b1a-87bc-eecf2461030d,Walking,25.61,662,2.33,533,211,107,23.11
2021-07-13,81416f50-3367-4ee8-bce2-44699bce85f8,Other,4.28,3374,0.08,1052,98,62,177.92
2021-08-16,1693b04f-761b-4678-b8fb-29bffc52dd87,Running,3.86,177,1.93,933,420,126,12.44
2020-12-05,793dfc4f-fe15-4240-b237-596b6e57aad1,Other,8.4,1895,0.27,1290,12,74,13.02
2021-07-04,a5954cd9-6508-4704-98c8-6c647c4be36c,Cycling,14.03,2241,0.38,1305,200,93,207.23
2021-08-23,3b428c93-9216-4422-b10a-f66b81a4d69e,Other,13.51,2362,0.35,765,217,61,210.09
2021-03-09,251c49ee-63d7-4d29-8112-bf18b5a083e8,Cycling,12.54,2952,0.26,1301,429,110,489.44
2020-08-22,59b79591-0f51-49f4-896a-da77f730b27a,Running,15.52,1855,0.52,573,444,133,114.18
2022-07-23,922d056d-83dc-44ce-8b59-86f7e540d83e,Walking,21.28,329,4.26,1462,300,145,30.22
2021-09-21,f2304539-2bff-4a13-bdd5-bdb8925b6eea,Cycling,19.86,1443,0.83,1292,6,64,5.8
2020-09-21,6aa561a3-c06e-41d5-baad-0671d0700d55,Walking,5.33,2844,0.11,1095,219,123,188.94
2022-05-05,abb1bfb5-922c-4c7d-99cd-6189d0e2a22c,Walking,26.46,1960,0.83,1424,331,105,286.21
2022-08-08,1a4e95c4-467d-461c-9613-1fb8e351264b,Walking,6.67,901,0.44,1176,375,80,167.13
2020-09-20,63cdc4a4-bb3f-4c79-a4f9-ebdb1866209d,Walking,24.47,1307,1.17,1420,256,106,143.45
2021-08-13,a0c65df5-841c-4566-b5f5-98a15edea6c8,Walking,6.88,1136,0.38,1445,303,75,211.39
2021-04-12,71b10b25-de83-40c2-af25-a826cb52b711,Running,16.83,2072,0.5,1245,112,87,107.9
2020-12-25,164edb8c-2b0d-44c7-9470-0a2c3fa65f42,Cycling,6.94,936,0.46,1287,120,101,46.14
2020-11-26,66ec8d16-d5f4-4b67-baac-bc211aab75ad,Cycling,20.67,2064,0.61,680,192,101,87.61
2022-03-12,88deef4f-2432-41bd-953f-9e7c1aca1ac5,Running,26.9,1854,0.9,827,351,108,160.67
2022-04-19,a1383175-1091-4950-95c8-2f02c62ed3dc,Other,28.89,2971,0.59,1163,174,131,151.28
2021-10-12,874eda29-6f60-43d8-984a-c4f26122c5f3,Other,14.49,1372,0.66,798,145,145,35.04
2022-06-23,8bb6ddca-a766-4607-a220-6e9af27e7e57,Running,17.86,2359,0.46,590,10,89,5.15
2022-01-28,3c5d19fc-3fd2-4d50-8a3f-fcb00b8fecda,Walking,16.73,1310,0.8,1102,117,122,44.2
2020-09-28,a48ce60c-a8f1-4efe-9261-f1054b80a8f1,Walking,21.97,904,1.46,1450,79,132,26.12
2021-03-26,42b22e07-049b-4469-8175-1aeab628b766,Other,12.55,3136,0.24,1006,183,67,287.37
2021-02-09,45047ba6-3894-4d97-8f2b-8cbf5c2d8c5a,Cycling,6.95,2186,0.19,772,248,100,140.07
2021-09-29,ecdae212-0fb6-4de2-ba44-29be1ca41889,Running,10.08,1188,0.53,660,498,134,93.3
2022-02-20,74267701-7e29-4238-8efe-5caf746404e6,Cycling,12.29,566,1.37,847,227,140,24.64
2021-06-20,18922a68-0a25-40cb-b616-e535fcf04d2c,Cycling,13.49,1501,0.54,653,86,91,30.83
2020-12-22,1391452c-f242-45f3-800b-3cb99e46a474,Other,19.31,1255,0.97,1500,426,122,208.54
2020-09-13,dda0f615-238e-49a2-b666-cc5b36a2bd11,Other,22.98,815,1.77,760,21,73,5.68
2021-01-30,acdeb1c9-67ed-4acc-b3a4-3aa4a213a7f7,Running,4.53,233,1.51,948,439,87,28.7
2021-10-07,99b6dccd-1586-401c-b0aa-1b2b7c7005f2,Other,24.27,2670,0.55,564,46,122,18.77
2020-10-24,c4525e51-a7cd-4687-8d71-52e261da4b00,Cycling,19.01,2202,0.53,982,95,128,52.28
2022-07-04,c5c02f8f-7d70-45be-9008-fb87e0b47890,Cycling,2.09,1770,0.07,1069,256,82,199.29
2020-12-16,1c0b820f-22e3-4ac6-a2b8-6d453c1e2acd,Walking,18.67,2573,0.44,733,262,79,206.3
2022-05-26,bbad7790-7f79-4eff-a7fd-eec063a44889,Running,25.43,2656,0.58,708,13,137,5.89
2021-11-29,f758cd2a-afab-4766-89e9-dc68ec8fbf18,Walking,13.77,2907,0.29,1284,212,111,232.89
2022-03-26,e4cbc906-bc97-455c-969e-292b6347108c,Running,23.72,96,23.72,1122,481,134,8.05
2021-09-02,76b8b7cf-68d9-4e4c-9da0-7032d9432e7a,Running,7.28,901,0.49,1345,390,116,134.37
2021-05-09,4be4d389-5ba9-4bf4-b325-e92cbb969c4b,Cycling,23.4,260,5.85,771,276,69,24.67
2022-05-16,c36568fa-c527-47df-acc8-91bfc76f19cb,Running,19.61,1781,0.68,972,265,113,131.47
2020-10-01,96a63d74-6136-49a1-81fc-cc81738a005e,Other,3.81,1844,0.13,987,144,126,66.12
2022-04-14,4ffe9829-0bb1-4b70-a6b5-81aed1007b4c,Walking,3.02,1474,0.13,517,73,70,25.05
2021-11-21,698745fc-e18f-414a-b337-6b194602758e,Walking,3.45,1869,0.11,619,467,143,126.8
2021-06-03,53d43075-f5b3-4608-bbdf-25f565b85208,Running,2.28,3393,0.04,1476,209,101,348.19
2022-05-13,cd92360c-1b63-486f-9841-f08e20fd181a,Running,2.59,829,0.2,1138,3,88,1.0
2021-06-09,10178c63-4564-4a9e-b89b-6f15b2ca09ec,Walking,15.64,1641,0.58,1484,277,99,223.93
2021-08-01,56d7bf30-4790-4574-8ccb-8558481d66f6,Running,16.81,628,1.68,895,306,116,47.25
2020-11-19,9e425720-65bb-4686-92fa-7dc3cb09b07c,Walking,14.77,2858,0.31,1479,13,114,16.07
2022-01-05,312e2020-1af8-4b83-aea0-4a1de6e3192d,Other,7.72,3074,0.15,823,428,124,292.4
2021-11-29,1fd00bba-8b8d-45c6-ab47-3d4662b6ac14,Cycling,13.4,3493,0.23,946,45,67,74.03
2022-01-13,736de5f3-d0b3-4f12-93ac-788689bc64d3,Walking,24.24,717,2.2,1264,107,100,29.8
2022-04-11,ff56ed0f-03eb-4d25-a0dc-237a4af79e4d,Running,11.58,3324,0.21,1459,146,103,228.08
2022-04-10,4fba1358-1810-4a30-bab9-3df5b9ec49ef,Running,3.02,3327,0.05,1427,266,133,344.76
2020-08-03,661a52e3-092e-4d0d-9fa9-84b281b79452,Other,7.38,1823,0.25,1170,200,128,107.93
2022-07-20,9c418b16-5889-4347-9eb6-29512653795c,Running,24.25,2492,0.59,640,164,139,62.07
2021-05-25,fa266d12-0aee-4276-80f4-743dbba8d9bf,Cycling,2.46,2699,0.06,1070,258,145,156.12
2020-08-07,daca2c5b-9955-4e2c-bcae-003b7d54bc69,Walking,6.37,2155,0.18,733,368,61,312.98
2021-03-12,83fb9d69-7442-4204-8368-14a8e012749d,Walking,22.73,84,22.73,969,443,136,6.31
2022-02-14,1c6d6bb4-a723-471e-9aa5-a5e8402db7b2,Running,6.2,1370,0.28,515,278,84,75.48
2021-09-03,a638ddb6-7d04-42e1-b464-f46697b2f366,Other,21.2,1608,0.82,967,245,113,108.41
2021-08-15,d4fa8083-87b4-436e-b725-d5db99585c53,Other,20.28,3355,0.37,1185,283,105,350.12
2020-09-09,66c76b3f-4f8e-4805-85c0-5dbd8d2f9eb5,Running,10.78,792,0.83,651,37,70,8.94
2020-08-27,cec8e52c-3a4a-402a-8f20-265ed0a89470,Other,17.45,2147,0.5,800,211,142,82.97
2021-08-29,4bc16bc7-5404-4431-9f93-e07b6518320a,Cycling,18.64,2595,0.43,1103,292,100,279.23
2021-06-12,bf2da8b0-4b81-4f93-a90f-20fc2ac69ebc,Other,8.88,1983,0.27,1394,60,108,50.94
2021-10-04,05dcf312-e8c2-4091-83dd-dce866aca502,Other,22.79,322,4.56,810,89,149,4.84
2020-11-21,d12ca96b-0fd2-4962-a0d7-1d28f7ed3efa,Running,3.87,543,0.43,1451,238,106,58.64
2020-12-17,7a2b9553-bbfb-4859-8db1-9993118ab180,Other,12.08,2660,0.27,1253,297,83,401.2
2022-04-05,f4a2b585-96e7-4449-a549-46f095de709c,Cycling,17.89,3340,0.33,769,376,89,352.25
2021-02-21,e31c8f7a-3687-437f-b777-e0274440645a,Walking,2.37,1061,0.14,1350,146,113,59.06
2020-08-25,b43cb2fc-d45b-4f9c-b2dc-6f5b271f3128,Running,9.53,321,1.91,1033,31,127,2.52
2021-08-22,a2479946-5af8-41d0-b608-664f35fac21e,Other,6.77,1377,0.31,893,460,140,128.16
2020-10-28,42a44996-8a79-4afe-8c80-249f3f631de8,Cycling,20.5,431,2.93,1125,82,136,9.49
2021-07-07,5408afa6-7783-424c-a964-aab397e51c7e,Running,8.28,643,0.83,1368,165,97,46.43
2021-11-11,495dd3b7-e793-4418-a634-be58556e8b11,Cycling,28.73,3149,0.55,1288,271,85,429.01
2021-11-03,07d8c014-1024-4718-9baf-22d2cd0bee1f,Other,10.05,772,0.84,1225,193,74,76.45
2020-08-26,81e53c5f-7e12-4b4d-b334-7e31bfdfe90c,Running,11.58,905,0.77,1364,369,60,252.31
2022-05-17,37e7d63d-7d2b-49a6-b0d2-f4e260a2ecc4,Running,5.22,1356,0.24,758,359,144,82.2
2022-01-07,18b48b8f-d6e2-4e55-845f-efeeb5e5ab19,Running,10.97,2769,0.24,772,174,102,120.39
2021-11-05,7c52b8fc-28b0-43ab-8840-47fdba5a6119,Walking,5.65,2744,0.13,725,270,118,144.2
2021-09-24,2d0631c8-b95e-4113-9952-1c96f0db90b5,Other,11.54,2389,0.3,1042,178,115,124.08
2020-08-02,44ab7c03-7372-4743-bac9-3698072782a1,Cycling,10.28,3539,0.18,853,484,70,673.67
2022-06-16,3b0e1876-f40f-4161-a62c-18173ac4e1eb,Running,12.9,2281,0.34,1158,82,123,58.58
2022-05-04,d92724af-01ef-4d7f-bff9-36456884b6c0,Running,13.99,152,7.0,681,175,130,3.66
2021-04-05,b74d0e84-2b38-40fb-a2ab-a36f7674a44d,Cycling,3.93,678,0.36,1317,14,133,3.03
2021-06-01,c62004e9-cb8f-4618-b4a8-a4674027869c,Cycling,4.05,442,0.58,1379,305,126,46.62
2021-08-21,f3465bc9-883d-42f6-bb1e-c9d21b80bc46,Walking,11.04,396,1.84,596,445,68,46.8
2021-07-10,55a85fc6-b8c3-4b4e-a938-c6cdc2587c35,Walking,7.26,2828,0.15,1302,120,99,152.77
2021-04-27,1cc276c7-b2d4-4f3d-8026-cfa7e682d6b8,Other,6.69,2695,0.15,543,48,92,25.27
2021-05-11,aa339641-b9ae-485b-b898-2d3358098d80,Walking,17.7,2264,0.48,1001,434,82,390.73
2021-02-07,17c583ec-ad82-4c53-86e1-9fe9d1898df2,Running,16.0,1877,0.52,882,402,100,218.19
2020-08-20,b3b0df32-ae7c-4b24-b582-cc9f6ba5dd0e,Other,26.41,2048,0.78,1249,333,149,189.03
2021-03-03,02f07779-2291-47f5-8767-f1de3de3746c,Running,25.26,553,2.81,1394,281,88,80.03
2021-04-15,26d7ffe7-417c-4d5d-9d45-68e2d5b1d4a3,Cycling,15.34,999,0.96,1489,404,91,211.26
2021-07-18,61ae49f0-ccc0-4ee1-9985-eaf6f9778ae5,Other,11.27,863,0.81,824,219,73,68.79
2021-08-23,12bce6b5-4774-48d0-adc7-11c919a799a0,Running,8.53,1563,0.33,1182,452,75,368.26
2021-01-09,e86e0fdc-7980-4dd3-a1c5-3d5344897e67,Other,27.15,2357,0.7,1327,216,91,244.33
2022-02-09,e4b4c936-6f1c-4b34-9676-a1b1ab5a02e5,Running,24.19,800,1.86,932,55,70,19.05
2022-05-28,500f02f5-f67e-43a8-8e26-9553c609c7fc,Walking,6.36,1512,0.25,1304,37,71,34.58
2022-06-20,429c96ea-ba95-48c8-bc1c-255785df418a,Running,8.41,1297,0.4,1340,26,68,21.54
2021-02-14,55fadf4d-44d6-486b-b16f-b00ab6b3cc46,Running,23.55,1664,0.87,1188,339,83,262.69
2020-09-04,78959ec6-8937-4c1c-bca8-a49b75d27d5f,Walking,7.99,2512,0.19,674,247,66,212.15
2022-04-28,1f153671-b6ba-4aae-ad96-ca444a1557bc,Cycling,10.94,1654,0.41,1375,305,76,294.48
2021-09-24,5596d93e-7494-496b-8e61-69bb0eb67af9,Cycling,14.91,3322,0.27,1212,340,144,316.06
2022-07-15,643ee45a-b0a0-4167-a446-3cf485affb6c,Other,3.89,1068,0.23,513,246,97,44.01
2021-06-13,7cceee39-cdea-4cd0-9a4d-bd28f7690d46,Walking,23.84,3402,0.43,1228,30,147,27.79
2021-06-07,05a170b9-acce-4be9-9909-074867599c2c,Other,8.5,3518,0.15,557,54,120,28.41
2021-05-29,2c5b23a2-fe9b-4faf-837d-28b89fe36988,Other,4.89,2797,0.11,602,55,60,49.06
2020-08-24,b3db429e-2301-4922-be15-f5d2b705f7cf,Walking,9.76,3275,0.18,724,335,74,355.43
2021-05-26,252b1c42-aa08-4ea6-bf9e-a8cbcce76b10,Other,26.68,2603,0.62,1354,460,91,589.06
2022-05-26,4f4f2340-3f98-47c5-840c-96cd3c7f525a,Cycling,13.65,98,13.65,1436,246,109,6.48
2021-08-24,09eca6ef-e32b-4ad7-a3d2-17ddb8e3c94d,Walking,19.87,1860,0.64,1202,467,60,580.92
2021-08-21,392c016b-b941-4b0d-89d5-46e8e105f32f,Other,7.14,1821,0.24,1345,489,98,399.32
2021-01-24,df54ee4d-aef6-4bf4-a3ec-acc3ce3c3293,Other,15.56,714,1.41,751,84,131,10.63
2022-06-01,989b66cb-4680-4d49-aa2b-ae3872f96514,Other,29.4,3494,0.51,1452,487,75,1087.03
2021-05-10,18b11cb1-7344-4d18-930a-5c141cbcd5c8,Walking,16.91,1971,0.53,1464,311,78,372.48
2021-02-23,d8273292-ff37-4409-9f84-f23df93d95e3,Running,20.91,3261,0.39,502,342,70,263.0
2021-11-21,150585ed-ca10-4f9f-a5c9-c9494685bf80,Walking,24.6,1191,1.29,652,223,88,63.02
2021-11-02,737d1983-8584-4b85-9bab-f2a0bf103246,Cycling,19.72,3184,0.37,1202,282,104,347.42
2022-03-20,e05febd8-3274-4b2e-8b4b-d3f1d29ec749,Other,29.09,2282,0.77,1088,392,97,332.22
2020-12-28,03cb52c9-3c7d-475b-9ab1-e03e86fdfc71,Walking,17.66,2304,0.46,691,418,68,326.14
2021-04-26,de5b4122-cea5-4fbd-afef-5a82c6d07b06,Running,5.35,1402,0.23,804,408,92,165.88
2021-03-07,ff9c1721-9478-4025-aacd-9dde8a3b0b8c,Walking,16.6,317,3.32,1331,493,150,43.75
2021-03-06,da5c9f36-b325-4525-9455-890dab4766f8,Running,13.25,1017,0.83,992,204,142,45.5
2022-03-08,d68716da-9633-4b25-bc0a-4d5a996dee65,Walking,5.43,1985,0.16,1076,121,88,100.42
2022-03-20,24b8ef0a-8c8c-4ee2-89a5-d812b07abbf3,Running,14.91,1068,0.88,924,374,64,182.97
2022-06-27,e8696bc4-705b-43c9-b715-6246c66ed64f,Other,14.79,924,0.99,1398,294,111,110.64
2021-07-19,bea36656-a84f-4e94-8bd9-b71124d4414e,Cycling,29.34,3049,0.59,972,75,85,85.3
2021-07-11,28215b68-2326-4bfd-8eee-f29021a68b1c,Other,19.81,3354,0.36,775,454,122,317.4
2022-05-07,b0a13624-0ce1-44ac-8948-b0a4ecfa1224,Walking,4.41,2691,0.1,1364,279,70,479.5
2022-07-02,0b159700-a66b-42b5-a736-2d031d35b53b,Other,7.95,627,0.8,979,346,69,97.57
2021-06-05,b4706eb8-5658-4417-a8a9-f3357e1c624f,Running,4.31,2084,0.13,852,377,130,163.83
2022-04-13,9c1bceab-d180-4aac-8f04-5e42bbabcb4f,Walking,3.67,1638,0.14,785,494,137,148.4
2022-06-20,1f25dbc8-f0cc-4cc2-8c82-36be91540ad9,Cycling,24.96,402,4.16,685,491,119,33.92
2021-02-03,fc8c98ab-189c-4a78-86b8-e7196cb3e9c6,Running,13.39,1819,0.45,930,109,149,40.49
2022-03-10,095fe8e9-43a5-4bcb-ae9e-f92d59bcaaa4,Running,19.86,620,1.99,1026,25,106,4.83
2021-01-19,86ce587d-1ed0-4ecd-9ee5-0b03eb2653b0,Running,9.62,94,9.62,1244,78,124,1.57
2022-02-20,84ff5564-5559-4f2b-94e8-be0e73812e5c,Walking,15.05,1395,0.65,1206,444,115,215.62
2021-08-20,c812e8c0-761f-4d2c-b71e-ee945a828b69,Cycling,19.14,2992,0.39,507,31,100,15.43
2021-11-05,69d64c45-f33a-4a42-a9b7-5feba198a46f,Cycling,4.1,2960,0.08,1311,105,60,235.16
2022-01-27,88ab4b3e-9981-405d-a28e-8f512406fd51,Running,7.17,1658,0.27,747,17,94,7.18
2020-11-24,77aa3bc2-2566-460c-ac51-3694cf9677ce,Running,12.96,565,1.44,985,101,85,21.07
2022-04-29,80270009-8ce3-44f1-a3e9-60f3a3c9378d,Walking,26.42,1875,0.85,583,250,139,65.18
2022-08-08,ec447a05-f0c8-47f5-9fbb-33786105cba8,Other,4.86,2531,0.12,1026,460,130,294.07
2021-03-27,aea0d18a-bb8c-4cde-adfe-3ad54b3f6b89,Walking,3.73,220,1.24,1171,177,134,9.31
2020-08-06,0a9b5bbc-ccd6-490b-8200-7b1fefffa28c,Running,17.75,3041,0.36,717,137,91,106.44
2021-01-12,717b5f46-d44e-4a76-af2b-a6cac96284d8,Walking,19.58,2809,0.43,1192,332,63,572.07
2021-05-29,fb3b45b3-e10e-4268-92d9-283f83843ab9,Running,22.73,867,1.62,686,273,139,37.81
2021-05-16,f6bb49fc-1b09-498d-8cd1-4dc123fa9af5,Cycling,14.06,2719,0.31,571,204,134,78.85
2021-06-04,eb5cfe27-2871-4037-ab9b-df5137f1e8b2,Cycling,14.25,533,1.78,761,144,115,15.26
2020-09-27,caed86f2-4ce6-49b2-9c91-c6a0ecb2ce31,Cycling,18.55,3246,0.34,1472,425,83,822.46
2020-11-14,a49b46d0-9678-4d8d-8319-1e42fe7fed78,Walking,20.54,810,1.58,1009,395,102,101.59
2021-05-18,6d0532e0-039f-44ba-a11d-1f2729420593,Other,27.61,2071,0.81,844,264,124,122.5
2020-08-15,63d88634-e483-4610-acfc-b39b950042d8,Running,4.47,1638,0.17,739,34,128,10.32
2021-04-24,6a9b101a-6e28-479f-9e69-7fcd32b02e5b,Running,9.81,920,0.65,854,217,60,93.23
2022-09-01,4f24d4f1-4380-4423-8c97-a66da8c71895,Walking,7.2,2373,0.18,863,253,63,277.26
2021-06-04,0d39b97e-3e9a-4df9-a37c-b51e900b2363,Walking,7.55,1844,0.25,524,437,138,100.22
2022-04-28,d129f200-b53f-4d78-88c6-48fdefa647e7,Walking,16.79,3112,0.33,505,497,67,381.19
2022-02-06,08203f1c-f06b-4fb2-a297-1a78a97f14ed,Cycling,7.03,2213,0.2,743,241,99,127.15
2021-01-23,04e3acf2-9b1d-4695-84aa-b9fa8618f289,Running,26.04,2165,0.72,993,215,96,160.86
2022-05-12,c98864f2-27a7-4a2f-b7af-0636e59ad8fa,Walking,9.82,2219,0.27,1201,312,123,221.6
2021-05-10,b2bf5602-cce9-49b3-a688-5c722b44fcd5,Other,16.09,2356,0.41,1369,18,81,23.88
2022-06-21,09868723-6cd9-441c-9f41-faebb8c09643,Running,8.06,2120,0.23,1341,460,74,584.24
2021-10-18,1cc853e6-010b-4b41-9490-8359fe20b3c0,Running,14.34,1589,0.55,1277,366,76,320.68
